<b>00001706</b>: Array
<b>currentRound</b>: 46
<b>yaw</b>: 325.34
<b>pitch</b>: 352.54
<b>roll</b>: 354.79
<b>accelX</b>: -0.01
<b>accelY</b>: 0.12
<b>accelZ</b>: 1.04
<b>hPa</b>: 1020.44
<b>PSI</b>: 14.8
<b>mH2O</b>: 10.41
<b>timestamp</b>: 1544477689918
<b>tcxn</b>: Object
<b>449</b>: Object
<b>payload</b>: 1,1274694,46,325.09,351.92,354.27,0.01,0.13,1.02,1020.33,14.80,10.40
<b>deviceId</b>: 1
<b>deviceTime</b>: 1274694
<b>currentRound</b>: 46
<b>yaw</b>: 325.09
<b>pitch</b>: 351.92
<b>roll</b>: 354.27
<b>accelX</b>: 0.01
<b>accelY</b>: 0.13
<b>accelZ</b>: 1.02
<b>hPa</b>: 1020.33
<b>PSI</b>: 14.8
<b>mH2O</b>: 10.4
<b>timestamp</b>: 1544477690420
<b>tcxn</b>: Object
<b>450</b>: Object
<b>payload</b>: 1,1279805,46,325.09,351.92,354.27,-0.00,0.13,1.01,1020.13,14.80,10.40
<b>deviceId</b>: 1
<b>deviceTime</b>: 1279805
<b>currentRound</b>: 46
<b>yaw</b>: 325.09
<b>pitch</b>: 351.92
<b>roll</b>: 354.27
<b>accelX</b>: 0
<b>accelY</b>: 0.13
<b>accelZ</b>: 1.01
<b>hPa</b>: 1020.13
<b>PSI</b>: 14.8
<b>mH2O</b>: 10.4
<b>timestamp</b>: 1544477693619
<b>tcxn</b>: Object
<b>451</b>: Object
<b>payload</b>: 1,1284871,46,324.91,351.87,354.26,0.00,0.13,1.02,1020.03,14.79,10.40
<b>deviceId</b>: 1
<b>deviceTime</b>: 1284871
<b>currentRound</b>: 46
<b>yaw</b>: 324.91
<b>pitch</b>: 351.87
<b>roll</b>: 354.26
<b>accelX</b>: 0
<b>accelY</b>: 0.13
<b>accelZ</b>: 1.02
<b>hPa</b>: 1020.03
<b>PSI</b>: 14.79
<b>mH2O</b>: 10.4
<b>timestamp</b>: 1544477697040
<b>tcxn</b>: Object
<b>452</b>: Object
<b>payload</b>: 1,1289983,47,324.91,351.87,354.26,-0.01,0.13,1.01,1019.94,14.79,10.40
<b>deviceId</b>: 1
<b>deviceTime</b>: 1289983
<b>currentRound</b>: 47
<b>yaw</b>: 324.91
<b>pitch</b>: 351.87
<b>roll</b>: 354.26
<b>accelX</b>: -0.01
<b>accelY</b>: 0.13
<b>accelZ</b>: 1.01
<b>hPa</b>: 1019.94
<b>PSI</b>: 14.79
<b>mH2O</b>: 10.4
<b>timestamp</b>: 1544477761599
<b>tcxn</b>: Object
<b>453</b>: Object
<b>payload</b>: 1,1295049,47,324.82,351.91,354.30,-0.00,0.12,1.01,1019.76,14.79,10.40
<b>deviceId</b>: 1
<b>deviceTime</b>: 1295049
<b>currentRound</b>: 47
<b>yaw</b>: 324.82
<b>pitch</b>: 351.91
<b>roll</b>: 354.3
<b>accelX</b>: 0
<b>accelY</b>: 0.12
<b>accelZ</b>: 1.01
<b>hPa</b>: 1019.76
<b>PSI</b>: 14.79
<b>mH2O</b>: 10.4
<b>timestamp</b>: 1544477762299
<b>tcxn</b>: Object
<b>454</b>: Object
<b>payload</b>: 1,1300161,47,324.82,351.91,354.30,0.00,0.12,1.04,1019.64,14.79,10.40
<b>deviceId</b>: 1
<b>deviceTime</b>: 1300161
<b>currentRound</b>: 47
<b>yaw</b>: 324.82
<b>pitch</b>: 351.91
<b>roll</b>: 354.3
<b>accelX</b>: 0
<b>accelY</b>: 0.12
<b>accelZ</b>: 1.04
<b>hPa</b>: 1019.64
<b>PSI</b>: 14.79
<b>mH2O</b>: 10.4
<b>timestamp</b>: 1544477765319
<b>tcxn</b>: Object
<b>455</b>: Object
<b>payload</b>: 1,1305226,47,324.76,351.92,354.29,0.00,0.12,1.03,1019.56,14.79,10.40
<b>deviceId</b>: 1
<b>deviceTime</b>: 1305226
<b>currentRound</b>: 47
<b>yaw</b>: 324.76
<b>pitch</b>: 351.92
<b>roll</b>: 354.29
<b>accelX</b>: 0
<b>accelY</b>: 0.12
<b>accelZ</b>: 1.03
<b>hPa</b>: 1019.56
<b>PSI</b>: 14.79
<b>mH2O</b>: 10.4
<b>timestamp</b>: 1544477765899
<b>tcxn</b>: Object
<b>456</b>: Object
<b>payload</b>: 1,1310338,47,324.76,351.92,354.29,-0.00,0.14,1.02,1019.42,14.79,10.40
<b>deviceId</b>: 1
<b>deviceTime</b>: 1310338
<b>currentRound</b>: 47
<b>yaw</b>: 324.76
<b>pitch</b>: 351.92
<b>roll</b>: 354.29
<b>accelX</b>: 0
<b>accelY</b>: 0.14
<b>accelZ</b>: 1.02
<b>hPa</b>: 1019.42
<b>PSI</b>: 14.79
<b>mH2O</b>: 10.4
<b>timestamp</b>: 1544477766560
<b>tcxn</b>: Object
<b>457</b>: Object
<b>payload</b>: 1,1315630,48,324.76,351.92,354.29,-0.01,0.12,1.04,1019.16,14.78,10.39
<b>deviceId</b>: 1
<b>deviceTime</b>: 1315630
<b>currentRound</b>: 48
<b>yaw</b>: 324.76
<b>pitch</b>: 351.92
<b>roll</b>: 354.29
<b>accelX</b>: -0.01
<b>accelY</b>: 0.12
<b>accelZ</b>: 1.04
<b>hPa</b>: 1019.16
<b>PSI</b>: 14.78
<b>mH2O</b>: 10.39
<b>timestamp</b>: 1544477769877
<b>tcxn</b>: Object
<b>458</b>: Object
<b>payload</b>: 1,1320696,48,324.70,351.91,354.34,-0.00,0.13,1.01,1019.17,14.78,10.39
<b>deviceId</b>: 1
<b>deviceTime</b>: 1320696
<b>currentRound</b>: 48
<b>yaw</b>: 324.7
<b>pitch</b>: 351.91
<b>roll</b>: 354.34
<b>accelX</b>: 0
<b>accelY</b>: 0.13
<b>accelZ</b>: 1.01
<b>hPa</b>: 1019.17
<b>PSI</b>: 14.78
<b>mH2O</b>: 10.39
<b>timestamp</b>: 1544477825540
<b>tcxn</b>: Object
<b>459</b>: Object
<b>payload</b>: 1,1325808,48,324.70,351.91,354.34,0.01,0.12,1.01,1019.09,14.78,10.39
<b>deviceId</b>: 1
<b>deviceTime</b>: 1325808
<b>currentRound</b>: 48
<b>yaw</b>: 324.7
<b>pitch</b>: 351.91
<b>roll</b>: 354.34
<b>accelX</b>: 0.01
<b>accelY</b>: 0.12
<b>accelZ</b>: 1.01
<b>hPa</b>: 1019.09
<b>PSI</b>: 14.78
<b>mH2O</b>: 10.39
<b>timestamp</b>: 1544477826259
<b>tcxn</b>: Object
<b>460</b>: Object
<b>payload</b>: 1,1330873,48,324.65,351.88,354.32,0.00,0.10,1.03,1018.89,14.78,10.39
<b>deviceId</b>: 1
<b>deviceTime</b>: 1330873
<b>currentRound</b>: 48
<b>yaw</b>: 324.65
<b>pitch</b>: 351.88
<b>roll</b>: 354.32
<b>accelX</b>: 0
<b>accelY</b>: 0.1
<b>accelZ</b>: 1.03
<b>hPa</b>: 1018.89
<b>PSI</b>: 14.78
<b>mH2O</b>: 10.39
<b>timestamp</b>: 1544477826817
<b>tcxn</b>: Object
<b>461</b>: Object
<b>payload</b>: 1,1335984,48,324.65,351.88,354.32,-0.01,0.14,1.04,1018.95,14.78,10.39
<b>deviceId</b>: 1
<b>deviceTime</b>: 1335984
<b>currentRound</b>: 48
<b>yaw</b>: 324.65
<b>pitch</b>: 351.88
<b>roll</b>: 354.32
<b>accelX</b>: -0.01
<b>accelY</b>: 0.14
<b>accelZ</b>: 1.04
<b>hPa</b>: 1018.95
<b>PSI</b>: 14.78
<b>mH2O</b>: 10.39
<b>timestamp</b>: 1544477827380
<b>tcxn</b>: Object
<b>462</b>: Object
<b>payload</b>: 1,1341050,49,335.32,354.32,353.65,0.03,0.14,1.02,1018.76,14.78,10.39
<b>deviceId</b>: 1
<b>deviceTime</b>: 1341050
<b>currentRound</b>: 49
<b>yaw</b>: 335.32
<b>pitch</b>: 354.32
<b>roll</b>: 353.65
<b>accelX</b>: 0.03
<b>accelY</b>: 0.14
<b>accelZ</b>: 1.02
<b>hPa</b>: 1018.76
<b>PSI</b>: 14.78
<b>mH2O</b>: 10.39
<b>timestamp</b>: 1544477830738
<b>tcxn</b>: Object
<b>463</b>: Object
<b>payload</b>: 1,1346161,49,335.32,354.32,353.65,0.02,0.14,1.00,1018.66,14.77,10.39
<b>deviceId</b>: 1
<b>deviceTime</b>: 1346161
<b>currentRound</b>: 49
<b>yaw</b>: 335.32
<b>pitch</b>: 354.32
<b>roll</b>: 353.65
<b>accelX</b>: 0.02
<b>accelY</b>: 0.14
<b>accelZ</b>: 1
<b>hPa</b>: 1018.66
<b>PSI</b>: 14.77
<b>mH2O</b>: 10.39
<b>timestamp</b>: 1544477833860
<b>tcxn</b>: Object
<b>464</b>: Object
<b>payload</b>: 1,1351226,49,328.19,353.18,353.18,-0.01,0.14,1.04,1018.62,14.77,10.39
<b>deviceId</b>: 1
<b>deviceTime</b>: 1351226
<b>currentRound</b>: 49
<b>yaw</b>: 328.19
<b>pitch</b>: 353.18
<b>roll</b>: 353.18
<b>accelX</b>: -0.01
<b>accelY</b>: 0.14
<b>accelZ</b>: 1.04
<b>hPa</b>: 1018.62
<b>PSI</b>: 14.77
<b>mH2O</b>: 10.39
<b>timestamp</b>: 1544478555197
<b>tcxn</b>: Object
<b>465</b>: Object
<b>payload</b>: 1,1356338,49,328.19,353.18,353.18,-0.02,0.10,1.04,1018.50,14.77,10.39
<b>deviceId</b>: 1
<b>deviceTime</b>: 1356338
<b>currentRound</b>: 49
<b>yaw</b>: 328.19
<b>pitch</b>: 353.18
<b>roll</b>: 353.18
<b>accelX</b>: -0.02
<b>accelY</b>: 0.1
<b>accelZ</b>: 1.04
<b>hPa</b>: 1018.5
<b>PSI</b>: 14.77
<b>mH2O</b>: 10.39
<b>timestamp</b>: 1544478555838
<b>tcxn</b>: Object
<b>466</b>: Object
<b>payload</b>: 1,1361404,49,323.02,352.01,355.02,-0.02,0.18,1.03,1018.33,14.77,10.38
<b>deviceId</b>: 1
<b>deviceTime</b>: 1361404
<b>currentRound</b>: 49
<b>yaw</b>: 323.02
<b>pitch</b>: 352.01
<b>roll</b>: 355.02
<b>accelX</b>: -0.02
<b>accelY</b>: 0.18
<b>accelZ</b>: 1.03
<b>hPa</b>: 1018.33
<b>PSI</b>: 14.77
<b>mH2O</b>: 10.38
<b>timestamp</b>: 1544478556319
<b>tcxn</b>: Object
<b>467</b>: Object
<b>payload</b>: 1,1366516,50,323.02,352.01,355.02,-0.03,0.14,1.00,1018.10,14.77,10.38
<b>deviceId</b>: 1
<b>deviceTime</b>: 1366516
<b>currentRound</b>: 50
<b>yaw</b>: 323.02
<b>pitch</b>: 352.01
<b>roll</b>: 355.02
<b>accelX</b>: -0.03
<b>accelY</b>: 0.14
<b>accelZ</b>: 1
<b>hPa</b>: 1018.1
<b>PSI</b>: 14.77
<b>mH2O</b>: 10.38
<b>timestamp</b>: 1544478556980
<b>tcxn</b>: Object
<b>468</b>: Object
<b>payload</b>: 1,1371809,50,323.02,352.01,355.02,-0.62,-0.25,0.83,1018.43,14.77,10.39
<b>deviceId</b>: 1
<b>deviceTime</b>: 1371809
<b>currentRound</b>: 50
<b>yaw</b>: 323.02
<b>pitch</b>: 352.01
<b>roll</b>: 355.02
<b>accelX</b>: -0.62
<b>accelY</b>: -0.25
<b>accelZ</b>: 0.83
<b>hPa</b>: 1018.43
<b>PSI</b>: 14.77
<b>mH2O</b>: 10.39
<b>timestamp</b>: 1544478557480
<b>tcxn</b>: Object
<b>469</b>: Object
<b>payload</b>: 1,1376875,50,352.14,290.93,13.61,-0.24,0.02,1.10,1018.43,14.77,10.39
<b>deviceId</b>: 1
<b>deviceTime</b>: 1376875
<b>currentRound</b>: 50
<b>yaw</b>: 352.14
<b>pitch</b>: 290.93
<b>roll</b>: 13.61
<b>accelX</b>: -0.24
<b>accelY</b>: 0.02
<b>accelZ</b>: 1.1
<b>hPa</b>: 1018.43
<b>PSI</b>: 14.77
<b>mH2O</b>: 10.39
<b>timestamp</b>: 1544478558079
<b>tcxn</b>: Object
<b>470</b>: Object
<b>payload</b>: 1,1381986,50,352.14,290.93,13.61,-0.01,0.12,1.03,1017.95,14.76,10.38
<b>deviceId</b>: 1
<b>deviceTime</b>: 1381986
<b>currentRound</b>: 50
<b>yaw</b>: 352.14
<b>pitch</b>: 290.93
<b>roll</b>: 13.61
<b>accelX</b>: -0.01
<b>accelY</b>: 0.12
<b>accelZ</b>: 1.03
<b>hPa</b>: 1017.95
<b>PSI</b>: 14.76
<b>mH2O</b>: 10.38
<b>timestamp</b>: 1544478558678
<b>tcxn</b>: Object
<b>471</b>: Object
<b>payload</b>: 1,1387051,50,348.32,356.66,353.53,-0.02,0.12,1.02,1018.01,14.76,10.38
<b>deviceId</b>: 1
<b>deviceTime</b>: 1387051
<b>currentRound</b>: 50
<b>yaw</b>: 348.32
<b>pitch</b>: 356.66
<b>roll</b>: 353.53
<b>accelX</b>: -0.02
<b>accelY</b>: 0.12
<b>accelZ</b>: 1.02
<b>hPa</b>: 1018.01
<b>PSI</b>: 14.76
<b>mH2O</b>: 10.38
<b>timestamp</b>: 1544478559337
<b>tcxn</b>: Object
<b>472</b>: Object
<b>payload</b>: 1,1392163,51,348.32,356.66,353.53,-0.02,0.10,1.00,1017.92,14.76,10.38
<b>deviceId</b>: 1
<b>deviceTime</b>: 1392163
<b>currentRound</b>: 51
<b>yaw</b>: 348.32
<b>pitch</b>: 356.66
<b>roll</b>: 353.53
<b>accelX</b>: -0.02
<b>accelY</b>: 0.1
<b>accelZ</b>: 1
<b>hPa</b>: 1017.92
<b>PSI</b>: 14.76
<b>mH2O</b>: 10.38
<b>timestamp</b>: 1544478559980
<b>tcxn</b>: Object
<b>473</b>: Object
<b>payload</b>: 1,1397229,51,343.87,355.92,353.82,-0.00,0.12,1.02,1017.76,14.76,10.38
<b>deviceId</b>: 1
<b>deviceTime</b>: 1397229
<b>currentRound</b>: 51
<b>yaw</b>: 343.87
<b>pitch</b>: 355.92
<b>roll</b>: 353.82
<b>accelX</b>: 0
<b>accelY</b>: 0.12
<b>accelZ</b>: 1.02
<b>hPa</b>: 1017.76
<b>PSI</b>: 14.76
<b>mH2O</b>: 10.38
<b>timestamp</b>: 1544478560579
<b>tcxn</b>: Object
<b>474</b>: Object
<b>payload</b>: 1,1402341,51,343.87,355.92,353.82,-0.01,0.14,1.02,1017.80,14.76,10.38
<b>deviceId</b>: 1
<b>deviceTime</b>: 1402341
<b>currentRound</b>: 51
<b>yaw</b>: 343.87
<b>pitch</b>: 355.92
<b>roll</b>: 353.82
<b>accelX</b>: -0.01
<b>accelY</b>: 0.14
<b>accelZ</b>: 1.02
<b>hPa</b>: 1017.8
<b>PSI</b>: 14.76
<b>mH2O</b>: 10.38
<b>timestamp</b>: 1544478561238
<b>tcxn</b>: Object
<b>475</b>: Object
<b>payload</b>: 1,1407407,51,344.29,359.39,353.98,0.03,0.11,1.02,1017.77,14.76,10.38
<b>deviceId</b>: 1
<b>deviceTime</b>: 1407407
<b>currentRound</b>: 51
<b>yaw</b>: 344.29
<b>pitch</b>: 359.39
<b>roll</b>: 353.98
<b>accelX</b>: 0.03
<b>accelY</b>: 0.11
<b>accelZ</b>: 1.02
<b>hPa</b>: 1017.77
<b>PSI</b>: 14.76
<b>mH2O</b>: 10.38
<b>timestamp</b>: 1544478561840
<b>tcxn</b>: Object
<b>476</b>: Object
<b>payload</b>: 1,1412518,51,344.29,359.39,353.98,-0.02,0.12,1.07,1017.48,14.76,10.38
<b>deviceId</b>: 1
<b>deviceTime</b>: 1412518
<b>currentRound</b>: 51
<b>yaw</b>: 344.29
<b>pitch</b>: 359.39
<b>roll</b>: 353.98
<b>accelX</b>: -0.02
<b>accelY</b>: 0.12
<b>accelZ</b>: 1.07
<b>hPa</b>: 1017.48
<b>PSI</b>: 14.76
<b>mH2O</b>: 10.38
<b>timestamp</b>: 1544478562318
<b>tcxn</b>: Object
<b>477</b>: Object
<b>payload</b>: 1,1417584,52,355.64,358.96,355.14,-0.02,0.12,1.01,1017.45,14.76,10.38
<b>deviceId</b>: 1
<b>deviceTime</b>: 1417584
<b>currentRound</b>: 52
<b>yaw</b>: 355.64
<b>pitch</b>: 358.96
<b>roll</b>: 355.14
<b>accelX</b>: -0.02
<b>accelY</b>: 0.12
<b>accelZ</b>: 1.01
<b>hPa</b>: 1017.45
<b>PSI</b>: 14.76
<b>mH2O</b>: 10.38
<b>timestamp</b>: 1544478562958
<b>tcxn</b>: Object
<b>478</b>: Object
<b>payload</b>: 1,1442944,52,355.64,358.96,355.14,0.55,0.47,0.73,1018.20,14.77,10.38
<b>deviceId</b>: 1
<b>deviceTime</b>: 1442944
<b>currentRound</b>: 52
<b>yaw</b>: 355.64
<b>pitch</b>: 358.96
<b>roll</b>: 355.14
<b>accelX</b>: 0.55
<b>accelY</b>: 0.47
<b>accelZ</b>: 0.73
<b>hPa</b>: 1018.2
<b>PSI</b>: 14.77
<b>mH2O</b>: 10.38
<b>timestamp</b>: 1544478563457
<b>tcxn</b>: Object
<b>479</b>: Object
<b>payload</b>: 1,1448010,52,37.60,86.94,356.06,0.59,0.32,0.76,1018.05,14.77,10.38
<b>deviceId</b>: 1
<b>deviceTime</b>: 1448010
<b>currentRound</b>: 52
<b>yaw</b>: 37.6
<b>pitch</b>: 86.94
<b>roll</b>: 356.06
<b>accelX</b>: 0.59
<b>accelY</b>: 0.32
<b>accelZ</b>: 0.76
<b>hPa</b>: 1018.05
<b>PSI</b>: 14.77
<b>mH2O</b>: 10.38
<b>timestamp</b>: 1544478563978
<b>tcxn</b>: Object
<b>480</b>: Object
<b>payload</b>: 1,1453121,52,37.60,86.94,356.06,0.67,0.32,0.62,1024.02,14.85,10.44
<b>deviceId</b>: 1
<b>deviceTime</b>: 1453121
<b>currentRound</b>: 52
<b>yaw</b>: 37.6
<b>pitch</b>: 86.94
<b>roll</b>: 356.06
<b>accelX</b>: 0.67
<b>accelY</b>: 0.32
<b>accelZ</b>: 0.62
<b>hPa</b>: 1024.02
<b>PSI</b>: 14.85
<b>mH2O</b>: 10.44
<b>timestamp</b>: 1544478564978
<b>tcxn</b>: Object
<b>481</b>: Object
<b>payload</b>: 1,1458186,52,318.41,40.93,316.35,0.69,-0.05,0.74,1025.98,14.88,10.46
<b>deviceId</b>: 1
<b>deviceTime</b>: 1458186
<b>currentRound</b>: 52
<b>yaw</b>: 318.41
<b>pitch</b>: 40.93
<b>roll</b>: 316.35
<b>accelX</b>: 0.69
<b>accelY</b>: -0.05
<b>accelZ</b>: 0.74
<b>hPa</b>: 1025.98
<b>PSI</b>: 14.88
<b>mH2O</b>: 10.46
<b>timestamp</b>: 1544478565441
<b>tcxn</b>: Object
<b>482</b>: Object
<b>payload</b>: 1,1463297,53,318.41,40.93,316.35,0.69,-0.17,0.73,1026.72,14.89,10.47
<b>deviceId</b>: 1
<b>deviceTime</b>: 1463297
<b>currentRound</b>: 53
<b>yaw</b>: 318.41
<b>pitch</b>: 40.93
<b>roll</b>: 316.35
<b>accelX</b>: 0.69
<b>accelY</b>: -0.17
<b>accelZ</b>: 0.73
<b>hPa</b>: 1026.72
<b>PSI</b>: 14.89
<b>mH2O</b>: 10.47
<b>timestamp</b>: 1544478603679
<b>tcxn</b>: Object
<b>483</b>: Object
<b>payload</b>: 1,1468362,53,279.06,43.52,319.75,0.71,-0.16,0.70,1026.75,14.89,10.47
<b>deviceId</b>: 1
<b>deviceTime</b>: 1468362
<b>currentRound</b>: 53
<b>yaw</b>: 279.06
<b>pitch</b>: 43.52
<b>roll</b>: 319.75
<b>accelX</b>: 0.71
<b>accelY</b>: -0.16
<b>accelZ</b>: 0.7
<b>hPa</b>: 1026.75
<b>PSI</b>: 14.89
<b>mH2O</b>: 10.47
<b>timestamp</b>: 1544478604298
<b>tcxn</b>: Object
<b>484</b>: Object
<b>payload</b>: 1,1473473,53,279.06,43.52,319.75,0.70,-0.18,0.72,1027.07,14.90,10.47
<b>deviceId</b>: 1
<b>deviceTime</b>: 1473473
<b>currentRound</b>: 53
<b>yaw</b>: 279.06
<b>pitch</b>: 43.52
<b>roll</b>: 319.75
<b>accelX</b>: 0.7
<b>accelY</b>: -0.18
<b>accelZ</b>: 0.72
<b>hPa</b>: 1027.07
<b>PSI</b>: 14.9
<b>mH2O</b>: 10.47
<b>timestamp</b>: 1544478604820
<b>tcxn</b>: Object
<b>485</b>: Object
<b>payload</b>: 1,1478538,53,277.66,42.57,319.49,0.69,-0.16,0.72,1027.08,14.90,10.47
<b>deviceId</b>: 1
<b>deviceTime</b>: 1478538
<b>currentRound</b>: 53
<b>yaw</b>: 277.66
<b>pitch</b>: 42.57
<b>roll</b>: 319.49
<b>accelX</b>: 0.69
<b>accelY</b>: -0.16
<b>accelZ</b>: 0.72
<b>hPa</b>: 1027.08
<b>PSI</b>: 14.9
<b>mH2O</b>: 10.47
<b>timestamp</b>: 1544478605381
<b>tcxn</b>: Object
<b>486</b>: Object
<b>payload</b>: 1,1483649,53,277.66,42.57,319.49,0.70,-0.18,0.72,1027.26,14.90,10.48
<b>deviceId</b>: 1
<b>deviceTime</b>: 1483649
<b>currentRound</b>: 53
<b>yaw</b>: 277.66
<b>pitch</b>: 42.57
<b>roll</b>: 319.49
<b>accelX</b>: 0.7
<b>accelY</b>: -0.18
<b>accelZ</b>: 0.72
<b>hPa</b>: 1027.26
<b>PSI</b>: 14.9
<b>mH2O</b>: 10.48
<b>timestamp</b>: 1544478605878
<b>tcxn</b>: Object
<b>487</b>: Object
<b>payload</b>: 1,1488714,54,277.11,40.24,318.68,0.70,-0.19,0.72,1027.39,14.90,10.48
<b>deviceId</b>: 1
<b>deviceTime</b>: 1488714
<b>currentRound</b>: 54
<b>yaw</b>: 277.11
<b>pitch</b>: 40.24
<b>roll</b>: 318.68
<b>accelX</b>: 0.7
<b>accelY</b>: -0.19
<b>accelZ</b>: 0.72
<b>hPa</b>: 1027.39
<b>PSI</b>: 14.9
<b>mH2O</b>: 10.48
<b>timestamp</b>: 1544478606300
<b>tcxn</b>: Object
<b>488</b>: Object
<b>payload</b>: 1,1493825,54,277.11,40.24,318.68,0.76,0.30,0.61,1026.83,14.89,10.47
<b>deviceId</b>: 1
<b>deviceTime</b>: 1493825
<b>currentRound</b>: 54
<b>yaw</b>: 277.11
<b>pitch</b>: 40.24
<b>roll</b>: 318.68
<b>accelX</b>: 0.76
<b>accelY</b>: 0.3
<b>accelZ</b>: 0.61
<b>hPa</b>: 1026.83
<b>PSI</b>: 14.89
<b>mH2O</b>: 10.47
<b>timestamp</b>: 1544478606900
<b>tcxn</b>: Object
<b>489</b>: Object
<b>payload</b>: 1,1498890,54,186.67,254.77,8.12,0.69,0.04,0.72,1026.94,14.89,10.47
<b>deviceId</b>: 1
<b>deviceTime</b>: 1498890
<b>currentRound</b>: 54
<b>yaw</b>: 186.67
<b>pitch</b>: 254.77
<b>roll</b>: 8.12
<b>accelX</b>: 0.69
<b>accelY</b>: 0.04
<b>accelZ</b>: 0.72
<b>hPa</b>: 1026.94
<b>PSI</b>: 14.89
<b>mH2O</b>: 10.47
<b>timestamp</b>: 1544478607377
<b>tcxn</b>: Object
<b>490</b>: Object
<b>payload</b>: 1,1504001,54,186.67,254.77,8.12,0.61,0.21,0.68,1027.09,14.90,10.47
<b>deviceId</b>: 1
<b>deviceTime</b>: 1504001
<b>currentRound</b>: 54
<b>yaw</b>: 186.67
<b>pitch</b>: 254.77
<b>roll</b>: 8.12
<b>accelX</b>: 0.61
<b>accelY</b>: 0.21
<b>accelZ</b>: 0.68
<b>hPa</b>: 1027.09
<b>PSI</b>: 14.9
<b>mH2O</b>: 10.47
<b>timestamp</b>: 1544478607940
<b>tcxn</b>: Object
<b>491</b>: Object
<b>payload</b>: 1,1509066,54,135.43,298.65,34.49,0.62,0.23,0.74,1027.41,14.90,10.48
<b>deviceId</b>: 1
<b>deviceTime</b>: 1509066
<b>currentRound</b>: 54
<b>yaw</b>: 135.43
<b>pitch</b>: 298.65
<b>roll</b>: 34.49
<b>accelX</b>: 0.62
<b>accelY</b>: 0.23
<b>accelZ</b>: 0.74
<b>hPa</b>: 1027.41
<b>PSI</b>: 14.9
<b>mH2O</b>: 10.48
<b>timestamp</b>: 1544478608460
<b>tcxn</b>: Object
<b>492</b>: Object
<b>payload</b>: 1,1514177,55,135.43,298.65,34.49,0.68,0.32,0.74,1028.56,14.92,10.49
<b>deviceId</b>: 1
<b>deviceTime</b>: 1514177
<b>currentRound</b>: 55
<b>yaw</b>: 135.43
<b>pitch</b>: 298.65
<b>roll</b>: 34.49
<b>accelX</b>: 0.68
<b>accelY</b>: 0.32
<b>accelZ</b>: 0.74
<b>hPa</b>: 1028.56
<b>PSI</b>: 14.92
<b>mH2O</b>: 10.49
<b>timestamp</b>: 1544478609137
<b>tcxn</b>: Object
<b>493</b>: Object
<b>payload</b>: 1,1519242,55,43.94,82.41,17.19,0.64,0.11,0.84,1028.15,14.91,10.48
<b>deviceId</b>: 1
<b>deviceTime</b>: 1519242
<b>currentRound</b>: 55
<b>yaw</b>: 43.94
<b>pitch</b>: 82.41
<b>roll</b>: 17.19
<b>accelX</b>: 0.64
<b>accelY</b>: 0.11
<b>accelZ</b>: 0.84
<b>hPa</b>: 1028.15
<b>PSI</b>: 14.91
<b>mH2O</b>: 10.48
<b>timestamp</b>: 1544478609660
<b>tcxn</b>: Object
<b>494</b>: Object
<b>payload</b>: 1,1524352,55,43.94,82.41,17.19,0.79,0.02,0.68,1027.50,14.90,10.48
<b>deviceId</b>: 1
<b>deviceTime</b>: 1524352
<b>currentRound</b>: 55
<b>yaw</b>: 43.94
<b>pitch</b>: 82.41
<b>roll</b>: 17.19
<b>accelX</b>: 0.79
<b>accelY</b>: 0.02
<b>accelZ</b>: 0.68
<b>hPa</b>: 1027.5
<b>PSI</b>: 14.9
<b>mH2O</b>: 10.48
<b>timestamp</b>: 1544478610118
<b>tcxn</b>: Object
<b>495</b>: Object
<b>payload</b>: 1,1529416,55,42.59,79.24,28.09,0.69,-0.10,0.75,1027.88,14.91,10.48
<b>deviceId</b>: 1
<b>deviceTime</b>: 1529416
<b>currentRound</b>: 55
<b>yaw</b>: 42.59
<b>pitch</b>: 79.24
<b>roll</b>: 28.09
<b>accelX</b>: 0.69
<b>accelY</b>: -0.1
<b>accelZ</b>: 0.75
<b>hPa</b>: 1027.88
<b>PSI</b>: 14.91
<b>mH2O</b>: 10.48
<b>timestamp</b>: 1544478610879
<b>tcxn</b>: Object
<b>496</b>: Object
<b>payload</b>: 1,1534527,55,42.59,79.24,28.09,0.64,0.33,0.76,1027.80,14.91,10.48
<b>deviceId</b>: 1
<b>deviceTime</b>: 1534527
<b>currentRound</b>: 55
<b>yaw</b>: 42.59
<b>pitch</b>: 79.24
<b>roll</b>: 28.09
<b>accelX</b>: 0.64
<b>accelY</b>: 0.33
<b>accelZ</b>: 0.76
<b>hPa</b>: 1027.8
<b>PSI</b>: 14.91
<b>mH2O</b>: 10.48
<b>timestamp</b>: 1544478611438
<b>tcxn</b>: Object
<b>497</b>: Object
<b>payload</b>: 1,1539591,56,276.01,322.62,320.67,0.68,0.32,0.70,1025.37,14.87,10.46
<b>deviceId</b>: 1
<b>deviceTime</b>: 1539591
<b>currentRound</b>: 56
<b>yaw</b>: 276.01
<b>pitch</b>: 322.62
<b>roll</b>: 320.67
<b>accelX</b>: 0.68
<b>accelY</b>: 0.32
<b>accelZ</b>: 0.7
<b>hPa</b>: 1025.37
<b>PSI</b>: 14.87
<b>mH2O</b>: 10.46
<b>timestamp</b>: 1544478611960
<b>tcxn</b>: Object
<b>498</b>: Object
<b>payload</b>: 1,1544702,56,276.01,322.62,320.67,0.70,0.18,0.68,1026.51,14.89,10.47
